version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dc50c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042091000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000406c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f4ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ec29400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ef34000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f480000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000421a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000405c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040548c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004220ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000407a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d8b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d1d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004138d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004138e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004209e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040f09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416e8000
instanceKlass  @bci com/intellij/diagnostic/CoroutineDispatcherWatcher$startPooledThreadWatcher$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 318 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000416e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b3c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003ee80000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042090c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042090800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042090400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042090000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240c000
instanceKlass com/intellij/openapi/diagnostic/IdeaLoggingEvent
instanceKlass com/intellij/diagnostic/ITNReporter$Companion
instanceKlass com/intellij/openapi/diagnostic/ErrorReportSubmitter
instanceKlass com/intellij/featureStatistics/fusCollectors/ThrowableDescription
instanceKlass com/intellij/openapi/diagnostic/ProblematicPluginInfo
instanceKlass com/intellij/diagnostic/DefaultIdeaErrorLogger
instanceKlass com/intellij/ide/plugins/PluginUtilImpl
instanceKlass  @bci com/intellij/idea/IdeaLogger logErrorHeader (Ljava/lang/Throwable;)V 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000042099000
instanceKlass  @bci com/intellij/featureStatistics/fusCollectors/ThrowableDescription getLastFrames (I)Ljava/util/List; 131 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000416f0800
instanceKlass  @bci fleet/kernel/TransactorKt checkDuration-exY8QGI (Lkotlin/coroutines/CoroutineContext;Lkotlin/jvm/functions/Function3;JLfleet/tracing/runtime/Span;)V 155 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000422a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004176c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004240d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f2000
instanceKlass io/netty/channel/socket/nio/NioDomainSocketUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003eeb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041725800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041725400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041725000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041724c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041724800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041724400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041724000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042215c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042215800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042215400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042215000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042214c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042214800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042214400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042214000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000405b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000405b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004079e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004079e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040f00400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040f00000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042255400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d20b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042409800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040988000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e184000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e1f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e318400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e808000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e808c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040c4d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040791800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040560800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004138d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041828400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d1c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d788800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f260400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f47e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dfb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d1bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d678000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d1b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040791400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e3a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000412dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040efd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004139e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f479c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042287400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000040537800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041375000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003df4ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e0c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e0dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e172800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f261400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e3a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000421f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042181800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000421f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f4a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f4a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f4ab000
